"source";"target";"value"
0;1;19
0;2;8
0;3;8
0;4;5
0;5;5
0;6;5
0;7;4
0;8;5
0;9;4
0;10;4
0;11;3
0;12;3
0;13;4
0;14;1
0;15;1
0;16;1
0;17;1
0;18;1
0;19;1
0;20;2
0;21;1
0;22;1
0;23;1
0;24;2
0;25;1
0;26;11
0;27;3
0;28;1
0;29;1
0;30;1
0;31;1
0;32;1
0;33;1
0;34;1
0;35;1
0;36;1
0;37;1
0;38;1
0;39;1
0;40;1
0;41;1
0;42;1
0;43;1
0;44;2
0;45;1
0;46;2
0;47;1
0;48;1
0;49;1
0;50;1
0;51;2
0;52;3
0;53;3
0;54;1
0;55;3
0;56;1
0;57;1
0;58;1
0;59;1
0;60;1
0;61;1
0;62;1
0;63;2
0;64;6
0;65;1
0;66;1
0;67;1
0;68;1
0;69;1
0;70;1
0;71;1
0;73;1
0;74;1
0;75;1
0;76;1
0;77;1
0;78;1
0;79;1
0;80;1
0;81;1
0;82;1
0;83;1
0;84;1
0;85;1
0;86;1
0;87;1
0;88;1
0;89;1
0;90;1
0;91;1
0;92;1
0;93;1
0;94;1
0;95;1
0;96;1
0;97;1
0;98;1
0;99;1
0;100;1
0;101;1
0;102;1
1;2;10
1;3;12
1;4;6
1;5;6
1;6;5
1;9;7
1;10;2
1;11;18
1;12;22
1;13;10
1;15;1
1;16;4
1;17;5
1;18;1
1;19;1
1;20;10
1;21;1
1;22;1
1;23;1
1;24;2
1;25;1
1;28;14
1;29;20
1;40;14
1;41;1
1;44;6
1;49;1
1;50;1
2;3;12
2;4;4
2;5;4
2;6;4
2;9;1
2;11;1
2;15;1
2;16;1
2;17;1
2;18;1
2;19;1
2;20;1
2;40;2
2;44;2
2;50;1
3;4;5
3;5;5
3;6;4
3;9;1
3;11;2
3;15;1
3;16;3
3;17;2
3;18;1
3;19;1
3;44;10
3;50;1
4;5;26
4;6;4
4;9;1
4;11;2
4;13;1
4;25;2
5;6;4
5;9;1
5;11;2
5;13;1
5;25;2
6;9;1
6;11;1
6;21;1
6;22;1
7;8;94
7;10;24
7;72;7
8;10;10
8;11;6
8;14;12
8;29;2
8;30;2
8;32;1
8;72;8
8;95;2
9;12;2
9;13;1
9;20;5
9;40;2
10;41;3
10;72;3
11;20;95
11;28;1
11;29;50
12;13;1
12;15;1
12;16;1
12;23;1
12;24;1
12;25;1
12;29;1
13;16;3
13;17;4
13;20;1
13;24;1
13;40;3
13;44;3
13;49;1
14;36;1
14;59;1
15;16;28
15;17;9
15;18;13
15;19;4
15;45;8
15;46;1
15;50;1
16;17;13
16;18;1
16;19;1
16;44;2
16;45;3
16;50;1
17;18;1
17;19;2
17;40;1
17;44;2
17;45;1
17;50;1
18;19;1
18;50;1
19;50;5
20;40;7
20;44;1
20;49;1
21;22;1
23;24;1
23;25;5
24;25;1
24;44;1
26;27;3
26;30;1
26;31;8
26;32;1
26;33;1
26;34;1
26;35;5
26;36;8
26;37;2
26;38;1
26;39;4
26;48;2
26;51;2
26;52;2
26;53;3
26;55;2
26;56;2
26;57;1
26;63;1
26;64;31
26;65;1
26;66;1
26;67;1
26;68;1
26;69;1
26;70;8
26;74;15
26;76;1
26;77;3
26;78;1
26;79;1
26;80;1
26;81;1
26;82;2
26;83;1
26;84;1
26;85;1
26;86;1
26;87;2
26;88;1
26;89;1
26;90;1
26;91;1
26;92;1
26;93;1
26;94;1
26;95;1
26;96;2
26;97;1
26;98;1
26;99;1
26;100;1
26;101;1
26;102;1
27;51;1
27;52;1
27;53;1
27;55;1
27;56;1
27;57;1
27;63;1
27;64;3
27;65;1
27;74;1
28;29;12
30;31;1
30;32;2
30;33;80
30;34;1
30;35;1
30;36;1
30;37;1
30;38;1
30;39;1
30;66;1
30;70;2
30;77;1
30;79;1
30;86;11
30;95;1
30;96;1
31;32;1
31;33;1
31;34;1
31;35;4
31;36;6
31;37;2
31;38;1
31;39;3
31;70;8
31;77;3
32;33;1
32;34;1
32;35;1
32;36;1
32;37;1
32;38;1
32;39;1
32;70;1
32;77;1
33;34;1
33;35;1
33;36;1
33;37;1
33;38;1
33;39;1
33;70;1
33;77;1
34;35;1
34;36;1
34;37;1
34;38;1
34;39;1
34;70;1
34;77;1
35;36;4
35;37;2
35;38;1
35;39;1
35;70;5
35;77;3
36;37;2
36;38;1
36;39;2
36;56;1
36;70;10
36;77;3
37;38;1
37;39;1
37;70;2
37;77;2
38;39;1
38;70;1
38;77;1
39;56;2
39;65;25
39;70;6
39;77;1
40;44;1
40;49;1
41;42;9
41;43;1
41;59;2
42;43;1
42;59;8
42;60;2
42;61;6
43;59;1
45;46;2
45;54;16
45;71;3
46;54;1
46;71;1
47;69;1
47;73;4
48;51;1
48;89;1
51;64;1
52;53;2
52;55;2
52;56;1
52;57;1
52;63;2
52;64;1
52;65;1
52;66;1
52;67;1
52;68;1
52;75;3
53;55;2
53;56;1
53;57;1
53;63;2
53;64;2
53;65;1
53;75;2
54;71;1
55;56;1
55;57;1
55;63;2
55;64;2
55;65;1
55;69;1
56;57;1
56;63;1
56;65;2
56;75;1
56;87;2
56;89;3
57;63;1
57;65;1
58;59;12
58;60;19
58;61;17
59;60;16
59;61;27
59;64;1
60;61;17
63;64;1
63;65;1
64;69;1
64;74;15
64;78;1
64;79;1
64;80;1
64;81;1
66;67;1
66;68;1
66;75;2
66;79;1
66;87;11
66;91;4
66;94;1
66;96;3
66;100;1
66;101;1
67;68;1
68;75;2
70;77;3
70;87;1
70;91;1
78;79;1
78;80;1
78;81;1
79;80;1
79;81;1
80;81;11
82;83;2
82;84;1
82;85;1
82;86;1
82;87;1
82;88;1
82;89;1
82;90;1
82;91;1
82;92;1
82;93;1
82;94;1
82;95;1
82;96;1
82;97;1
82;98;1
82;99;1
82;100;1
82;101;1
82;102;1
83;84;2
83;85;1
83;86;3
83;87;4
83;88;2
83;89;2
83;90;1
83;91;2
83;92;1
83;93;1
83;94;2
83;95;1
83;96;1
83;97;1
83;98;1
83;99;1
83;100;1
83;101;1
83;102;1
84;85;1
84;86;2
84;87;8
84;88;16
84;89;5
84;90;1
84;91;10
84;92;6
84;93;2
84;94;15
84;95;1
84;96;2
84;97;1
84;98;2
84;99;2
84;100;3
84;101;1
84;102;3
85;86;1
85;87;3
85;88;1
85;89;1
85;90;1
85;91;1
85;92;1
85;93;1
85;94;1
85;95;1
85;96;1
85;97;1
85;98;1
85;99;1
85;100;1
85;101;1
85;102;1
86;87;5
86;88;2
86;89;2
86;90;1
86;91;1
86;92;2
86;93;1
86;94;3
86;95;1
86;96;1
86;97;1
86;98;1
86;99;1
86;100;2
86;101;1
86;102;1
87;88;11
87;89;3
87;90;1
87;91;85
87;92;4
87;93;8
87;94;17
87;95;2
87;96;6
87;97;1
87;98;5
87;99;10
87;100;3
87;101;16
87;102;5
88;89;5
88;90;1
88;91;13
88;92;5
88;93;2
88;94;16
88;95;1
88;96;2
88;97;1
88;98;2
88;99;2
88;100;3
88;101;1
88;102;2
89;90;4
89;91;4
89;92;3
89;93;8
89;94;6
89;95;11
89;96;11
89;97;7
89;98;12
89;99;12
89;100;3
89;101;7
89;102;11
90;91;1
90;92;1
90;93;3
90;94;1
90;95;5
90;96;5
90;97;9
90;98;6
90;99;5
90;100;1
90;101;3
90;102;7
91;92;5
91;93;4
91;94;20
91;95;1
91;96;3
91;97;1
91;98;2
91;99;11
91;100;2
91;101;7
91;102;5
92;93;1
92;94;5
92;95;1
92;96;1
92;97;1
92;98;1
92;99;1
92;100;4
92;101;1
92;102;2
93;94;11
93;95;10
93;96;12
93;97;7
93;98;18
93;99;25
93;100;1
93;101;7
93;102;16
94;95;1
94;96;2
94;97;1
94;98;2
94;99;2
94;100;5
94;101;1
94;102;2
95;96;14
95;97;17
95;98;11
95;99;16
95;100;1
95;101;12
95;102;33
96;97;9
96;98;14
96;99;17
96;100;1
96;101;8
96;102;16
97;98;10
97;99;9
97;100;1
97;101;7
97;102;19
98;99;22
98;100;1
98;101;7
98;102;17
99;100;1
99;101;11
99;102;22
100;101;1
100;102;1
